date,lat,lon,rise,set
2007-03-16,-33,0.0,error,error
2007-03-16,-55,0.0,error,error
2037-12-17,0,0.0,error,error
2037-12-17,20,0.0,error,error
2037-12-17,35,0.0,error,error
2037-12-17,45,0.0,error,error
2037-12-17,55,0.0,error,error
2037-12-17,64,0.0,error,error
2037-12-17,-33,0.0,error,error
2037-12-17,-55,0.0,error,error
2002-04-22,0,0.0,error,error
2002-04-22,20,0.0,error,error
2002-04-22,35,0.0,error,error
2002-04-22,45,0.0,error,error
2002-04-22,55,0.0,error,error
2002-04-22,64,0.0,error,error
2002-04-22,-33,0.0,error,error
2002-04-22,-55,0.0,error,error
2001-04-26,0,0.0,error,error
2001-04-26,20,0.0,error,error
2001-04-26,35,0.0,error,error
2001-04-26,45,0.0,error,error
2001-04-26,55,0.0,error,error
2001-04-26,64,0.0,error,error
2001-04-26,-33,0.0,error,error
2001-04-26,-55,0.0,error,error
2043-05-01,0,0.0,error,error
2043-05-01,20,0.0,error,error
2043-05-01,35,0.0,error,error
2043-05-01,45,0.0,error,error
2043-05-01,55,0.0,error,error
2043-05-01,64,0.0,error,error
2043-05-01,-33,0.0,error,error
2043-05-01,-55,0.0,error,error
2011-02-23,0,0.0,error,error
2011-02-23,20,0.0,error,error
2011-02-23,35,0.0,error,error
2011-02-23,45,0.0,error,error
2011-02-23,55,0.0,error,error
2011-02-23,64,0.0,error,error
2011-02-23,-33,0.0,error,error
2011-02-23,-55,0.0,error,error
2008-05-21,0,0.0,error,error
2008-05-21,20,0.0,error,error
2008-05-21,35,0.0,error,error
2008-05-21,45,0.0,error,error
2008-05-21,55,0.0,error,error
2008-05-21,64,0.0,error,error
2008-05-21,-33,0.0,error,error
2008-05-21,-55,0.0,error,error
2031-10-18,0,0.0,error,error
2031-10-18,20,0.0,error,error
2031-10-18,35,0.0,error,error
2031-10-18,45,0.0,error,error
2031-10-18,55,0.0,error,error
2031-10-18,64,0.0,error,error
2031-10-18,-33,0.0,error,error
2031-10-18,-55,0.0,error,error
2000-04-09,0,0.0,error,error
2000-04-09,20,0.0,error,error
2000-04-09,35,0.0,error,error
2000-04-09,45,0.0,error,error
2000-04-09,55,0.0,error,error
2000-04-09,64,0.0,error,error
2000-04-09,-33,0.0,error,error
2000-04-09,-55,0.0,error,error
2010-12-14,0,0.0,error,error
2010-12-14,20,0.0,error,error
2010-12-14,35,0.0,error,error
2010-12-14,45,0.0,error,error
2010-12-14,55,0.0,error,error
2010-12-14,64,0.0,error,error
2010-12-14,-33,0.0,error,error
2010-12-14,-55,0.0,error,error
2013-07-30,0,0.0,error,error
2013-07-30,20,0.0,error,error
2013-07-30,35,0.0,error,error
2013-07-30,45,0.0,error,error
2013-07-30,55,0.0,error,error
2013-07-30,64,0.0,error,error
2013-07-30,-33,0.0,error,error
2013-07-30,-55,0.0,error,error
2006-05-15,0,0.0,error,error
2006-05-15,20,0.0,error,error
2006-05-15,35,0.0,error,error
2006-05-15,45,0.0,error,error
2006-05-15,55,0.0,error,error
2006-05-15,64,0.0,error,error
2006-05-15,-33,0.0,error,error
2006-05-15,-55,0.0,error,error
2038-01-26,0,0.0,error,error
2038-01-26,20,0.0,error,error
2038-01-26,35,0.0,error,error
2038-01-26,45,0.0,error,error
2038-01-26,55,0.0,error,error
2038-01-26,64,0.0,error,error
2038-01-26,-33,0.0,error,error
2038-01-26,-55,0.0,error,error
2003-05-04,0,0.0,error,error
2003-05-04,20,0.0,error,error
2003-05-04,35,0.0,error,error
2003-05-04,45,0.0,error,error
2003-05-04,55,0.0,error,error
2003-05-04,64,0.0,error,error
2003-05-04,-33,0.0,error,error
2003-05-04,-55,0.0,error,error
2033-09-05,0,0.0,error,error
2033-09-05,20,0.0,error,error
2033-09-05,35,0.0,error,error
2033-09-05,45,0.0,error,error
2033-09-05,55,0.0,error,error
2033-09-05,64,0.0,error,error
2033-09-05,-33,0.0,error,error
2033-09-05,-55,0.0,error,error
2033-03-06,0,0.0,error,error
2033-03-06,20,0.0,error,error
2033-03-06,35,0.0,error,error
2033-03-06,45,0.0,error,error
2033-03-06,55,0.0,error,error
2033-03-06,64,0.0,error,error
2033-03-06,-33,0.0,error,error
2033-03-06,-55,0.0,error,error
2037-08-01,0,0.0,error,error
2037-08-01,20,0.0,error,error
2037-08-01,35,0.0,error,error
2037-08-01,45,0.0,error,error
2037-08-01,55,0.0,error,error
2037-08-01,64,0.0,error,error
2037-08-01,-33,0.0,error,error
2037-08-01,-55,0.0,error,error
2034-09-27,0,0.0,error,error
2034-09-27,20,0.0,error,error
2034-09-27,35,0.0,error,error
2034-09-27,45,0.0,error,error
2034-09-27,55,0.0,error,error
2034-09-27,64,0.0,error,error
2034-09-27,-33,0.0,error,error
2034-09-27,-55,0.0,error,error
2022-02-16,0,0.0,error,error
2022-02-16,20,0.0,error,error
2022-02-16,35,0.0,error,error
2022-02-16,45,0.0,error,error
2022-02-16,55,0.0,error,error
2022-02-16,64,0.0,error,error
2022-02-16,-33,0.0,error,error
2022-02-16,-55,0.0,error,error
2016-04-02,0,0.0,error,error
2016-04-02,20,0.0,error,error
2016-04-02,35,0.0,error,error
2016-04-02,45,0.0,error,error
2016-04-02,55,0.0,error,error
2016-04-02,64,0.0,error,error
2016-04-02,-33,0.0,error,error
2016-04-02,-55,0.0,error,error
2022-01-25,0,0.0,error,error
2022-01-25,20,0.0,error,error
2022-01-25,35,0.0,error,error
2022-01-25,45,0.0,error,error
2022-01-25,55,0.0,error,error
2022-01-25,64,0.0,error,error
2022-01-25,-33,0.0,error,error
2022-01-25,-55,0.0,error,error
2005-02-27,0,0.0,error,error
2005-02-27,20,0.0,error,error
2005-02-27,35,0.0,error,error
2005-02-27,45,0.0,error,error
2005-02-27,55,0.0,error,error
2005-02-27,64,0.0,error,error
2005-02-27,-33,0.0,error,error
2005-02-27,-55,0.0,error,error
2030-02-07,0,0.0,error,error
2030-02-07,20,0.0,error,error
2030-02-07,35,0.0,error,error
2030-02-07,45,0.0,error,error
2030-02-07,55,0.0,error,error
2030-02-07,64,0.0,error,error
2030-02-07,-33,0.0,error,error
2030-02-07,-55,0.0,error,error
2011-01-24,0,0.0,error,error
2011-01-24,20,0.0,error,error
2011-01-24,35,0.0,error,error
2011-01-24,45,0.0,error,error
2011-01-24,55,0.0,error,error
2011-01-24,64,0.0,error,error
2011-01-24,-33,0.0,error,error
2011-01-24,-55,0.0,error,error
2038-03-25,0,0.0,error,error
2038-03-25,20,0.0,error,error
2038-03-25,35,0.0,error,error
2038-03-25,45,0.0,error,error
2038-03-25,55,0.0,error,error
2038-03-25,64,0.0,error,error
2038-03-25,-33,0.0,error,error
2038-03-25,-55,0.0,error,error
2050-02-24,0,0.0,error,error
2050-02-24,20,0.0,error,error
2050-02-24,35,0.0,error,error
2050-02-24,45,0.0,error,error
2050-02-24,55,0.0,error,error
2050-02-24,64,0.0,error,error
2050-02-24,-33,0.0,error,error
2050-02-24,-55,0.0,error,error
2001-11-07,0,0.0,error,error
2001-11-07,20,0.0,error,error
2001-11-07,35,0.0,error,error
2001-11-07,45,0.0,error,error
2001-11-07,55,0.0,error,error
2001-11-07,64,0.0,error,error
2001-11-07,-33,0.0,error,error
2001-11-07,-55,0.0,error,error
2021-12-10,0,0.0,error,error
2021-12-10,20,0.0,error,error
2021-12-10,35,0.0,error,error
2021-12-10,45,0.0,error,error
2021-12-10,55,0.0,error,error
2021-12-10,64,0.0,error,error
2021-12-10,-33,0.0,error,error
2021-12-10,-55,0.0,error,error
2033-03-10,0,0.0,error,error
2033-03-10,20,0.0,error,error
2033-03-10,35,0.0,error,error
2033-03-10,45,0.0,error,error
2033-03-10,55,0.0,error,error
2033-03-10,64,0.0,error,error
2033-03-10,-33,0.0,error,error
2033-03-10,-55,0.0,error,error
2004-12-24,0,0.0,error,error
2004-12-24,20,0.0,error,error
2004-12-24,35,0.0,error,error
2004-12-24,45,0.0,error,error
2004-12-24,55,0.0,error,error
2004-12-24,64,0.0,error,error
2004-12-24,-33,0.0,error,error
2004-12-24,-55,0.0,error,error
2015-01-09,0,0.0,error,error
2015-01-09,20,0.0,error,error
2015-01-09,35,0.0,error,error
2015-01-09,45,0.0,error,error
2015-01-09,55,0.0,error,error
2015-01-09,64,0.0,error,error
2015-01-09,-33,0.0,error,error
2015-01-09,-55,0.0,error,error
2043-12-17,0,0.0,error,error
2043-12-17,20,0.0,error,error
2043-12-17,35,0.0,error,error
2043-12-17,45,0.0,error,error
2043-12-17,55,0.0,error,error
2043-12-17,64,0.0,error,error
2043-12-17,-33,0.0,error,error
2043-12-17,-55,0.0,error,error
2031-10-10,0,0.0,error,error
2031-10-10,20,0.0,error,error
2031-10-10,35,0.0,error,error
2031-10-10,45,0.0,error,error
2031-10-10,55,0.0,error,error
2031-10-10,64,0.0,error,error
2031-10-10,-33,0.0,error,error
2031-10-10,-55,0.0,error,error
2002-04-06,0,0.0,error,error
2002-04-06,20,0.0,error,error
2002-04-06,35,0.0,error,error
2002-04-06,45,0.0,error,error
2002-04-06,55,0.0,error,error
2002-04-06,64,0.0,error,error
2002-04-06,-33,0.0,error,error
2002-04-06,-55,0.0,error,error
2039-07-15,0,0.0,error,error
2039-07-15,20,0.0,error,error
2039-07-15,35,0.0,error,error
2039-07-15,45,0.0,error,error
2039-07-15,55,0.0,error,error
2039-07-15,64,0.0,error,error
2039-07-15,-33,0.0,error,error
2039-07-15,-55,0.0,error,error
2013-07-29,0,0.0,error,error
2013-07-29,20,0.0,error,error
2013-07-29,35,0.0,error,error
2013-07-29,45,0.0,error,error
2013-07-29,55,0.0,error,error
2013-07-29,64,0.0,error,error
2013-07-29,-33,0.0,error,error
2013-07-29,-55,0.0,error,error
2008-08-14,0,0.0,error,error
2008-08-14,20,0.0,error,error
2008-08-14,35,0.0,error,error
2008-08-14,45,0.0,error,error
2008-08-14,55,0.0,error,error
2008-08-14,64,0.0,error,error
2008-08-14,-33,0.0,error,error
2008-08-14,-55,0.0,error,error
2004-11-05,0,0.0,error,error
2004-11-05,20,0.0,error,error
2004-11-05,35,0.0,error,error
2004-11-05,45,0.0,error,error
2004-11-05,55,0.0,error,error
2004-11-05,64,0.0,error,error
2004-11-05,-33,0.0,error,error
2004-11-05,-55,0.0,error,error
2033-06-07,0,0.0,error,error
2033-06-07,20,0.0,error,error
2033-06-07,35,0.0,error,error
2033-06-07,45,0.0,error,error
2033-06-07,55,0.0,error,error
2033-06-07,64,0.0,error,error
2033-06-07,-33,0.0,error,error
2033-06-07,-55,0.0,error,error
2009-03-13,0,0.0,error,error
2009-03-13,20,0.0,error,error
2009-03-13,35,0.0,error,error
2009-03-13,45,0.0,error,error
2009-03-13,55,0.0,error,error
2009-03-13,64,0.0,error,error
2009-03-13,-33,0.0,error,error
2009-03-13,-55,0.0,error,error
2050-04-13,0,0.0,error,error
2050-04-13,20,0.0,error,error
2050-04-13,35,0.0,error,error
2050-04-13,45,0.0,error,error
2050-04-13,55,0.0,error,error
2050-04-13,64,0.0,error,error
2050-04-13,-33,0.0,error,error
2050-04-13,-55,0.0,error,error
2018-10-13,0,0.0,error,error
2018-10-13,20,0.0,error,error
2018-10-13,35,0.0,error,error
2018-10-13,45,0.0,error,error
2018-10-13,55,0.0,error,error
2018-10-13,64,0.0,error,error
2018-10-13,-33,0.0,error,error
2018-10-13,-55,0.0,error,error
2011-06-07,0,0.0,error,error
2011-06-07,20,0.0,error,error
2011-06-07,35,0.0,error,error
2011-06-07,45,0.0,error,error
2011-06-07,55,0.0,error,error
2011-06-07,64,0.0,error,error
2011-06-07,-33,0.0,error,error
2011-06-07,-55,0.0,error,error
2035-05-14,0,0.0,error,error
2035-05-14,20,0.0,error,error
2035-05-14,35,0.0,error,error
2035-05-14,45,0.0,error,error
2035-05-14,55,0.0,error,error
2035-05-14,64,0.0,error,error
2035-05-14,-33,0.0,error,error
2035-05-14,-55,0.0,error,error
2004-11-24,0,0.0,error,error
2004-11-24,20,0.0,error,error
2004-11-24,35,0.0,error,error
2004-11-24,45,0.0,error,error
2004-11-24,55,0.0,error,error
2004-11-24,64,0.0,error,error
2004-11-24,-33,0.0,error,error
2004-11-24,-55,0.0,error,error
2044-04-15,0,0.0,error,error
2044-04-15,20,0.0,error,error
2044-04-15,35,0.0,error,error
2044-04-15,45,0.0,error,error
2044-04-15,55,0.0,error,error
2044-04-15,64,0.0,error,error
2044-04-15,-33,0.0,error,error
2044-04-15,-55,0.0,error,error
2042-01-18,0,0.0,error,error
2042-01-18,20,0.0,error,error
2042-01-18,35,0.0,error,error
2042-01-18,45,0.0,error,error
2042-01-18,55,0.0,error,error
2042-01-18,64,0.0,error,error
2042-01-18,-33,0.0,error,error
2042-01-18,-55,0.0,error,error
2028-07-09,0,0.0,error,error
2028-07-09,20,0.0,error,error
2028-07-09,35,0.0,error,error
2028-07-09,45,0.0,error,error
2028-07-09,55,0.0,error,error
2028-07-09,64,0.0,error,error
2028-07-09,-33,0.0,error,error
2028-07-09,-55,0.0,error,error
2034-07-30,0,0.0,error,error
2034-07-30,20,0.0,error,error
2034-07-30,35,0.0,error,error
2034-07-30,45,0.0,error,error
2034-07-30,55,0.0,error,error
2034-07-30,64,0.0,error,error
2034-07-30,-33,0.0,error,error
2034-07-30,-55,0.0,error,error
2046-03-30,0,0.0,error,error
2046-03-30,20,0.0,error,error
2046-03-30,35,0.0,error,error
2046-03-30,45,0.0,error,error
2046-03-30,55,0.0,error,error
2046-03-30,64,0.0,error,error
2046-03-30,-33,0.0,error,error
2046-03-30,-55,0.0,error,error
2036-11-23,0,0.0,error,error
2036-11-23,20,0.0,error,error
2036-11-23,35,0.0,error,error
2036-11-23,45,0.0,error,error
2036-11-23,55,0.0,error,error
2036-11-23,64,0.0,error,error
2036-11-23,-33,0.0,error,error
2036-11-23,-55,0.0,error,error
2050-02-25,0,0.0,error,error
2050-02-25,20,0.0,error,error
2050-02-25,35,0.0,error,error
2050-02-25,45,0.0,error,error
2050-02-25,55,0.0,error,error
2050-02-25,64,0.0,error,error
2050-02-25,-33,0.0,error,error
2050-02-25,-55,0.0,error,error
2048-10-24,0,0.0,error,error
2048-10-24,20,0.0,error,error
2048-10-24,35,0.0,error,error
2048-10-24,45,0.0,error,error
2048-10-24,55,0.0,error,error
2048-10-24,64,0.0,error,error
2048-10-24,-33,0.0,error,error
2048-10-24,-55,0.0,error,error
2032-12-21,0,0.0,error,error
2032-12-21,20,0.0,error,error
2032-12-21,35,0.0,error,error
2032-12-21,45,0.0,error,error
2032-12-21,55,0.0,error,error
2032-12-21,64,0.0,error,error
2032-12-21,-33,0.0,error,error
2032-12-21,-55,0.0,error,error
2013-11-20,0,0.0,error,error
2013-11-20,20,0.0,error,error
2013-11-20,35,0.0,error,error
2013-11-20,45,0.0,error,error
2013-11-20,55,0.0,error,error
2013-11-20,64,0.0,error,error
2013-11-20,-33,0.0,error,error
2013-11-20,-55,0.0,error,error
2031-11-05,0,0.0,error,error
2031-11-05,20,0.0,error,error
2031-11-05,35,0.0,error,error
2031-11-05,45,0.0,error,error
2031-11-05,55,0.0,error,error
2031-11-05,64,0.0,error,error
2031-11-05,-33,0.0,error,error
2031-11-05,-55,0.0,error,error
2008-11-26,0,0.0,error,error
2008-11-26,20,0.0,error,error
2008-11-26,35,0.0,error,error
2008-11-26,45,0.0,error,error
2008-11-26,55,0.0,error,error
2008-11-26,64,0.0,error,error
2008-11-26,-33,0.0,error,error
2008-11-26,-55,0.0,error,error
2003-07-19,0,0.0,error,error
2003-07-19,20,0.0,error,error
2003-07-19,35,0.0,error,error
2003-07-19,45,0.0,error,error
2003-07-19,55,0.0,error,error
2003-07-19,64,0.0,error,error
2003-07-19,-33,0.0,error,error
2003-07-19,-55,0.0,error,error
2038-07-28,0,0.0,error,error
2038-07-28,20,0.0,error,error
2038-07-28,35,0.0,error,error
2038-07-28,45,0.0,error,error
2038-07-28,55,0.0,error,error
2038-07-28,64,0.0,error,error
2038-07-28,-33,0.0,error,error
2038-07-28,-55,0.0,error,error
2048-03-08,0,0.0,error,error
2048-03-08,20,0.0,error,error
2048-03-08,35,0.0,error,error
2048-03-08,45,0.0,error,error
2048-03-08,55,0.0,error,error
2048-03-08,64,0.0,error,error
2048-03-08,-33,0.0,error,error
2048-03-08,-55,0.0,error,error
2011-09-04,0,0.0,error,error
2011-09-04,20,0.0,error,error
2011-09-04,35,0.0,error,error
2011-09-04,45,0.0,error,error
2011-09-04,55,0.0,error,error
2011-09-04,64,0.0,error,error
2011-09-04,-33,0.0,error,error
2011-09-04,-55,0.0,error,error
2033-08-24,0,0.0,error,error
2033-08-24,20,0.0,error,error
2033-08-24,35,0.0,error,error
2033-08-24,45,0.0,error,error
2033-08-24,55,0.0,error,error
2033-08-24,64,0.0,error,error
2033-08-24,-33,0.0,error,error
2033-08-24,-55,0.0,error,error
2026-10-04,0,0.0,error,error
2026-10-04,20,0.0,error,error
2026-10-04,35,0.0,error,error
2026-10-04,45,0.0,error,error
2026-10-04,55,0.0,error,error
2026-10-04,64,0.0,error,error
2026-10-04,-33,0.0,error,error
2026-10-04,-55,0.0,error,error
2007-10-18,0,0.0,error,error
2007-10-18,20,0.0,error,error
2007-10-18,35,0.0,error,error
2007-10-18,45,0.0,error,error
2007-10-18,55,0.0,error,error
2007-10-18,64,0.0,error,error
2007-10-18,-33,0.0,error,error
2007-10-18,-55,0.0,error,error
2030-02-13,0,0.0,error,error
2030-02-13,20,0.0,error,error
2030-02-13,35,0.0,error,error
2030-02-13,45,0.0,error,error
2030-02-13,55,0.0,error,error
2030-02-13,64,0.0,error,error
2030-02-13,-33,0.0,error,error
2030-02-13,-55,0.0,error,error
2013-02-15,0,0.0,error,error
2013-02-15,20,0.0,error,error
2013-02-15,35,0.0,error,error
2013-02-15,45,0.0,error,error
2013-02-15,55,0.0,error,error
2013-02-15,64,0.0,error,error
2013-02-15,-33,0.0,error,error
2013-02-15,-55,0.0,error,error
2023-04-02,0,0.0,error,error
2023-04-02,20,0.0,error,error
2023-04-02,35,0.0,error,error
2023-04-02,45,0.0,error,error
2023-04-02,55,0.0,error,error
2023-04-02,64,0.0,error,error
2023-04-02,-33,0.0,error,error
2023-04-02,-55,0.0,error,error
2004-11-11,0,0.0,error,error
2004-11-11,20,0.0,error,error
2004-11-11,35,0.0,error,error
2004-11-11,45,0.0,error,error
2004-11-11,55,0.0,error,error
2004-11-11,64,0.0,error,error
2004-11-11,-33,0.0,error,error
2004-11-11,-55,0.0,error,error
2024-11-04,0,0.0,error,error
2024-11-04,20,0.0,error,error
2024-11-04,35,0.0,error,error
2024-11-04,45,0.0,error,error
2024-11-04,55,0.0,error,error
2024-11-04,64,0.0,error,error
2024-11-04,-33,0.0,error,error
2024-11-04,-55,0.0,error,error
2022-06-12,0,0.0,error,error
2022-06-12,20,0.0,error,error
2022-06-12,35,0.0,error,error
2022-06-12,45,0.0,error,error
2022-06-12,55,0.0,error,error
2022-06-12,64,0.0,error,error
2022-06-12,-33,0.0,error,error
2022-06-12,-55,0.0,error,error
2003-11-29,0,0.0,error,error
2003-11-29,20,0.0,error,error
2003-11-29,35,0.0,error,error
2003-11-29,45,0.0,error,error
2003-11-29,55,0.0,error,error
2003-11-29,64,0.0,error,error
2003-11-29,-33,0.0,error,error
2003-11-29,-55,0.0,error,error
2005-04-05,0,0.0,error,error
2005-04-05,20,0.0,error,error
2005-04-05,35,0.0,error,error
2005-04-05,45,0.0,error,error
2005-04-05,55,0.0,error,error
2005-04-05,64,0.0,error,error
2005-04-05,-33,0.0,error,error
2005-04-05,-55,0.0,error,error
2024-07-21,0,0.0,error,error
2024-07-21,20,0.0,error,error
2024-07-21,35,0.0,error,error
2024-07-21,45,0.0,error,error
2024-07-21,55,0.0,error,error
2024-07-21,64,0.0,error,error
2024-07-21,-33,0.0,error,error
2024-07-21,-55,0.0,error,error
2048-11-21,0,0.0,error,error
2048-11-21,20,0.0,error,error
2048-11-21,35,0.0,error,error
2048-11-21,45,0.0,error,error
2048-11-21,55,0.0,error,error
2048-11-21,64,0.0,error,error
2048-11-21,-33,0.0,error,error
2048-11-21,-55,0.0,error,error
2019-12-27,0,0.0,error,error
2019-12-27,20,0.0,error,error
2019-12-27,35,0.0,error,error
2019-12-27,45,0.0,error,error
2019-12-27,55,0.0,error,error
2019-12-27,64,0.0,error,error
2019-12-27,-33,0.0,error,error
2019-12-27,-55,0.0,error,error
2003-02-24,0,0.0,error,error
2003-02-24,20,0.0,error,error
2003-02-24,35,0.0,error,error
2003-02-24,45,0.0,error,error
2003-02-24,55,0.0,error,error
2003-02-24,64,0.0,error,error
2003-02-24,-33,0.0,error,error
2003-02-24,-55,0.0,error,error
2039-12-13,0,0.0,error,error
2039-12-13,20,0.0,error,error
2039-12-13,35,0.0,error,error
2039-12-13,45,0.0,error,error
2039-12-13,55,0.0,error,error
2039-12-13,64,0.0,error,error
2039-12-13,-33,0.0,error,error
2039-12-13,-55,0.0,error,error
2027-05-14,0,0.0,error,error
2027-05-14,20,0.0,error,error
2027-05-14,35,0.0,error,error
2027-05-14,45,0.0,error,error
2027-05-14,55,0.0,error,error
2027-05-14,64,0.0,error,error
2027-05-14,-33,0.0,error,error
2027-05-14,-55,0.0,error,error
2012-02-22,0,0.0,error,error
2012-02-22,20,0.0,error,error
2012-02-22,35,0.0,error,error
2012-02-22,45,0.0,error,error
2012-02-22,55,0.0,error,error
2012-02-22,64,0.0,error,error
2012-02-22,-33,0.0,error,error
2012-02-22,-55,0.0,error,error
2034-06-07,0,0.0,error,error
2034-06-07,20,0.0,error,error
2034-06-07,35,0.0,error,error
2034-06-07,45,0.0,error,error
2034-06-07,55,0.0,error,error
2034-06-07,64,0.0,error,error
2034-06-07,-33,0.0,error,error
2034-06-07,-55,0.0,error,error
2005-10-02,0,0.0,error,error
2005-10-02,20,0.0,error,error
2005-10-02,35,0.0,error,error
2005-10-02,45,0.0,error,error
2005-10-02,55,0.0,error,error
2005-10-02,64,0.0,error,error
2005-10-02,-33,0.0,error,error
2005-10-02,-55,0.0,error,error
2018-02-24,0,0.0,error,error
2018-02-24,20,0.0,error,error
2018-02-24,35,0.0,error,error
2018-02-24,45,0.0,error,error
2018-02-24,55,0.0,error,error
2018-02-24,64,0.0,error,error
2018-02-24,-33,0.0,error,error
2018-02-24,-55,0.0,error,error
2014-03-15,0,0.0,error,error
2014-03-15,20,0.0,error,error
2014-03-15,35,0.0,error,error
2014-03-15,45,0.0,error,error
2014-03-15,55,0.0,error,error
2014-03-15,64,0.0,error,error
2014-03-15,-33,0.0,error,error
2014-03-15,-55,0.0,error,error
2040-05-26,0,0.0,error,error
2040-05-26,20,0.0,error,error
2040-05-26,35,0.0,error,error
2040-05-26,45,0.0,error,error
2040-05-26,55,0.0,error,error
2040-05-26,64,0.0,error,error
2040-05-26,-33,0.0,error,error
2040-05-26,-55,0.0,error,error
2047-10-19,0,0.0,error,error
2047-10-19,20,0.0,error,error
2047-10-19,35,0.0,error,error
2047-10-19,45,0.0,error,error
2047-10-19,55,0.0,error,error
2047-10-19,64,0.0,error,error
2047-10-19,-33,0.0,error,error
2047-10-19,-55,0.0,error,error
2048-09-26,0,0.0,error,error
2048-09-26,20,0.0,error,error
2048-09-26,35,0.0,error,error
2048-09-26,45,0.0,error,error
2048-09-26,55,0.0,error,error
2048-09-26,64,0.0,error,error
2048-09-26,-33,0.0,error,error
2048-09-26,-55,0.0,error,error
2009-11-19,0,0.0,error,error
2009-11-19,20,0.0,error,error
2009-11-19,35,0.0,error,error
2009-11-19,45,0.0,error,error
2009-11-19,55,0.0,error,error
2009-11-19,64,0.0,error,error
2009-11-19,-33,0.0,error,error
2009-11-19,-55,0.0,error,error
2044-03-16,0,0.0,error,error
2044-03-16,20,0.0,error,error
2044-03-16,35,0.0,error,error
2044-03-16,45,0.0,error,error
2044-03-16,55,0.0,error,error
2044-03-16,64,0.0,error,error
2044-03-16,-33,0.0,error,error
2044-03-16,-55,0.0,error,error
2045-02-12,0,0.0,error,error
2045-02-12,20,0.0,error,error
2045-02-12,35,0.0,error,error
2045-02-12,45,0.0,error,error
2045-02-12,55,0.0,error,error
2045-02-12,64,0.0,error,error
2045-02-12,-33,0.0,error,error
2045-02-12,-55,0.0,error,error
2010-02-21,0,0.0,error,error
2010-02-21,20,0.0,error,error
2010-02-21,35,0.0,error,error
2010-02-21,45,0.0,error,error
2010-02-21,55,0.0,error,error
2010-02-21,64,0.0,error,error
2010-02-21,-33,0.0,error,error
2010-02-21,-55,0.0,error,error
2022-09-09,0,0.0,error,error
2022-09-09,20,0.0,error,error
2022-09-09,35,0.0,error,error
2022-09-09,45,0.0,error,error
2022-09-09,55,0.0,error,error
2022-09-09,64,0.0,error,error
2022-09-09,-33,0.0,error,error
2022-09-09,-55,0.0,error,error
2033-03-06,0,0.0,error,error
2033-03-06,20,0.0,error,error
2033-03-06,35,0.0,error,error
2033-03-06,45,0.0,error,error
2033-03-06,55,0.0,error,error
2033-03-06,64,0.0,error,error
2033-03-06,-33,0.0,error,error
2033-03-06,-55,0.0,error,error
2004-05-29,0,0.0,error,error
2004-05-29,20,0.0,error,error
2004-05-29,35,0.0,error,error
2004-05-29,45,0.0,error,error
2004-05-29,55,0.0,error,error
2004-05-29,64,0.0,error,error
2004-05-29,-33,0.0,error,error
2004-05-29,-55,0.0,error,error
2043-05-08,0,0.0,error,error
2043-05-08,20,0.0,error,error
2043-05-08,35,0.0,error,error
2043-05-08,45,0.0,error,error
2043-05-08,55,0.0,error,error
2043-05-08,64,0.0,error,error
2043-05-08,-33,0.0,error,error
2043-05-08,-55,0.0,error,error
2021-10-07,0,0.0,error,error
2021-10-07,20,0.0,error,error
